,id_news,country,media_outlet,url,title,text,date,title_label,title_score
0,21916743.0,chile,radiosago,https://www.radiosago.cl/fiestas-en-chiloe-20-detenidos-en-medio-de-tres-celebraciones/,Fiestas en Chiloé: 20 detenidos en medio de tres celebraciones,"Nuevas fiestas clandestinas en Chiloé arrojaron 20 detenidos este fin de semana. En Castro, por ejemplo, tres personas fueron aprehendidas en medio de un evento que se estaba realizando a plena luz del día. En Quellón, en tanto, Carabineros tuvo que intervenir en dos celebraciones durante el toque de queda. Aquí 17 personas fueron detenidas, donde  seis de ellas.  pasaron a control de detención.  ",2021-03-29,NEG,0.9194873571395874
1,21916803.0,chile,radiosago,https://www.radiosago.cl/encuentran-cadaver-de-hombre-en-un-centro-de-cultivo-en-desuso/,Encuentran cadáver de hombre en un centro de cultivo en desuso,"El cuerpo sin vida de un hombre fue hallado esta mañana al interior de un centro de cultivo de salmones en desuso en Quellón. El hallazgo fue hecho por operarios de una empresa aledaña, quienes dieron de cuenta del hecho a la policía. Se desconoce por ahora la identidad de esta persona y funcionarios de la Brigada de Homicidios de Puerto Montt están a cargo del caso. Otros hechos policiales En tanto, otras dos personas fallecidas fue el saldo de igual número de hechos policiales ocurridos en las últimas horas en la Región. En Puerto Montt, un agricultor de 76 años perdió la vida en la ruta 5 sur tras atropellado por el conductor de un vehículo. El accidente se registró entre la avenida Parque Industrial y el acceso a Cardonal. De acuerdo a los antecedentes de Carabineros, la víctima habría cruzado la calzada por un lugar no habilitado. Por su parte, en el sector de corrales del Sur, en la comuna de Puyehue, el dueño de una vivienda murió a raíz de un incendio que consumió totalmente su casa. Los peritos de la Labocar de Carabineros como funcionarios de la SIP iniciaron las pesquisas para determinar las causas de este lamentable hecho. Finalmente, en la región de Los Ríos, en prisión preventiva quedó el imputado Sergio Oyarzún Patiño, de 26 años, quien fue formalizado por la Fiscalía por su participación en calidad de autor del homicidio simple de Boris Jerez Fernández, en un hecho de sangre ocurrido el 7 de marzo pasado en la población Guacamayo de la comuna de Valdivia. Para este caso se fijó un plazo de 120 días de indagación.",2021-03-26,NEG,0.9934036135673523
2,21916930.0,chile,radiosago,https://www.radiosago.cl/salmonchile-dona-equipamiento-al-hospital-de-quellon-para-enfrentar-la-pandemia/,Salmonchile dona equipamiento al hospital de Quellón para enfrentar la pandemia," En medio de la emergencia sanitaria provocada por el Covid-19, la Industria del Salmón a través de su campaña “Comprometidos con el Sur”, realizó una donación de equipos y equipamiento de última generación que estará a disposición de los más de 40 mil usuarios que se atienden en el Hospital de Quellón, esto sin descartar a pacientes de otras zonas, dado el trabajo en red que implementó el Ministerio de Salud para enfrentar la pandemia. La entrega incluye 4 catres clínicos por un valor total de 13 millones 566 mil pesos, más 4 monitores multiparámetros en una inversión que alcanzó los 13 mil 423 mil pesos, sumando un total de 26 millones 989 mil pesos. Al respecto el director del Servicio de Salud Chiloé, José Cárdenas señaló que el gesto es muy especial porque permitirá mejorar la atención de los usuarios y agradeció dicha iniciativa.  El director del centro asistencial de la ciudad puerto, Francisco Díaz destacó la importancia de la donación que permitirá entregar un soporte vital a los pacientes covid.  A lo anterior se suman los accesorios necesarios para una completa monitorización y seguimiento del estado del paciente crítico. La actividad a la que convocó Salmón Chile, fue realizada en el patio del hospital, fijando estrictas medidas de autocuidado para evitar la propagación del virus, asistiendo parlamentarios de la zona, el gobernador provincial de Chiloé y directivos de salud y funcionarios.",2021-03-21,NEU,0.9973474740982056
3,21917023.0,chile,radiosago,https://www.radiosago.cl/aprueban-165-millones-para-apoyar-la-alimentacion-de-personas-vulnerables-del-hogar-de-cristo/,Aprueban 165 millones para apoyar la alimentación de personas vulnerables del Hogar de Cristo,"Se trata del proyecto “Entrega de servicios de alimentación diaria a participantes de los programas residenciales de la Fundación de beneficencia Hogar de Cristo, región de Los Lagos”, el cual fue aprobado por el Consejo Regional en su última la sesión plenaria de forma semi presencial. Esta solicitud se realiza debido a la compleja situación que vive la organización de beneficencia que cuenta con 450 trabajadores menos y 28 centros cerrados, debido a la pandemia mundial. Los aportes para financiar la obra social han caído de forma alarmante, explicó el jefe de operaciones sociales del Hogar de Cristo en la región, Yerko Villanueva, quien sostuvo que estos recursos serán de vital importancia para las hospederías de Osorno, Puerto Montt, Castro y Quellón. El consejero regional, José Luis Muñoz, explicó que este dinero permitirá financiar alimentación por un año para cerca de 250 personas, considerando que los recursos se están agotando por el complejo escenario económico que vive Chile. El aporte solicitado al Gobierno Regional es de $165.704.270 donde el 99% será destinado a la adquisición de alimentos perecibles y no perecibles, considerando que no existen aportes de otras instituciones públicas y/o privadas. Comenta!#wpdevar_comment_1 span,#wpdevar_comment_1 iframe{width:100% !important;} #wpdevar_comment_1 iframe{max-height: 100% !important;}/* custom css */ .tdi_3.td-a-rec{ text-align: center; }.tdi_3 .td-element-style{ z-index: -1; }.tdi_3.td-a-rec-img{ text-align: left; }.tdi_3.td-a-rec-img img{ margin: 0 auto 0 0; }@media (max-width: 767px) { .tdi_3.td-a-rec-img { text-align: center; } } ",2021-03-19,NEU,0.9956287145614624
4,21430252.0,chile,elheraldoaustral,https://www.eha.cl/noticia/regional/cuatro-comunas-cambian-de-fase-en-el-plan-paso-a-paso-10486,Cuatro comunas cambian de Fase en el Plan Paso a Paso,"El seremi de Salud, Alejandro Caroca, anunció este lunes que cuatro comunas de la región tendrán cambios en el plan Paso a Paso, los que se concretarán a partir de las 05 horas del jueves 25 de marzo. En ese sentido, informó que las comunas de Palena y Quemchi avanzan a paso 2, Transición, mientras que Quinchao y Puyehue retroceden a Cuarentena. Además, la autoridad de salud comunicó que, desde este el sábado 27 de marzo se suspende el permiso de desplazamiento personal en las comunas que estén en cuarentena o transición. Específicamente respecto de la situación de Quinchao, el médico epidemiólogo José Antonio Vergara, explicó que la comuna ha experimentado una tendencia al alza “y ya claramente en esa situación lleva al menos dos semanas desde su punto más bajo, que fue el día 5 de marzo, donde lleva un alza sostenida en su incidencia, y por lo tanto de prevalencia puntual de casos activos”. Esta situación es similar a la que ocurre en Puyehue, por lo que se determinó su retroceso. Debido a la compleja situación que se está registrando a nivel país, producto del aumento considerable de casos covid 19 positivos, y que repercute en la tensión de la red asistencial regional, el seremi repudió drásticamente los hechos denunciados en la comuna de Quellón, donde más de 40 personas fueron detenidas participando de fiestas clandestinas en horario de toque de queda. Al respecto, la autoridad sanitaria dijo que “me parece un problema ético y moral monstruoso de estos individuos, que, haciendo caso omiso a los esfuerzos de toda la población, llevan una agenda propia absolutamente irresponsable. En este caso, siendo Quellón nuestra comuna emblemática, porque es la que ha tenido el peak más alto de toda nuestra región, y donde se hizo un esfuerzo notable por parte de la Municipalidad, de los equipos de atención primaria, del Servicio de Salud, de la comunidad, Fuerzas Armadas, Seremi de Salud. Pusimos al móvil BAC, después al tren de testeo y trazabilidad, y tener nuevamente fiestas clandestinas, con gente reincidente, simplemente merece el repudio, no sólo de la población quellonina, si no que de todos los habitantes de nuestra región”. Proceso de vacunación Respecto del avance del proceso de vacunación, el seremi recordó que esta semana le corresponde a personas de 57 a 59 años sanas, personal de Transportes y Servicios Básicos, vocales de mesa y personal de apoyo a las elecciones (18 a 56 años), continuación de segundas dosis y estrategia capullo para pacientes pediátricos inmunodeprimidos. ",2021-03-23,NEU,0.99562668800354
5,21478184.0,chile,elrepuertero,https://www.elrepuertero.cl/noticia/sociedad/encuentran-cadaver-en-centro-de-cultivo-inactivo-de-empresa-salmonera-en-los-lagos,Encuentran cadáver en centro de cultivo inactivo de empresa salmonera en Los Lagos,"Este sábado, trabajadores de una empresa salmonera de la ciudad de Quellón hallaron el cadáver de un hombre en un centro de cultivo inactivo en la región de Los Lagos. Según lo señalado por Bio-Bio, la fiscal subrogante de Quellón, Paulina Otero, afirmó que ““Hasta el momento el cuerpo no ha sido identificado. Como primera diligencia se dispuso de la concurrencia de la avanzada de la PDI de Quellón”, comentó. “Además, se despachó una orden de investigar a la Brigada de Homicidios de Puerto Montt, quienes estarán a cargo de esclarecer los hechos”, añadió Otero. Por tanto, se está a la espera de los peritajes del Servicio Médico Legal para la entrega de más antecedentes con respecto a la identidad, causa de muerte y posible intervención de terceros.  Foto: Huawei/Agencia Uno.",2021-03-28,NEG,0.97060227394104
6,21475897.0,chile,elrepuertero,https://www.elrepuertero.cl/noticia/sociedad/quellon-sobre-40-personas-participaron-en-dos-fiestas-clandestinas,Quellón: Sobre 40 personas participaron en dos fiestas clandestinas,"Este domingo y en pleno horario de toque de queda, 41 personas fueron descubiertas participando en una fiesta clandestina en Quellón, sitio ubicado al sur de la isla grande de Chiloé. La información proporcionada por Carabineros señaló que en una primera celebración había 10 personas, no obstante una segunda, de carácter masivo, registraron a 31 involucrados en un domicilio, en el que estaban menores de edad. El mayor Iván Ulloa, comisario de la Sexta Comisaría de Quellón, mencionó que “en lo que respecta a la segunda fiesta que fue sorprendida en la población Los alcaldes, calle Cabo de Hornos, se encontraron 31 personas en su interior: 23 adultos, 16 de ellos hombres y 7 mujeres y 8 menores, dos hombres y seis mujeres”, dijo a Cooperativa. En lo que respecta al dueño de la vivienda, pasará a control de detención en esta jornada al ser reincidente del hecho, en tanto los participantes fueron dejados en libertad y con citación al tribunal.  Fotografía: Soledad Lorca",2021-03-21,NEU,0.9811273217201233
7,21467550.0,chile,elrepuertero,https://www.elrepuertero.cl/noticia/sociedad/conoce-el-plan-paso-paso-en-la-region-de-los-lagos,Conoce el Plan Paso a Paso en la Región de Los Lagos," Dado a la crisis sanitaria y el aumento de casos Covid-19 a nivel nacional, se dio a conocer en la Región de Los Lagos cual es la situación de cada comuna en particular. Es así, que las comunas en Cuarentena son: Osorno, San Juan de la Costa, Frutillar, Llanquihue, Puerto Octay, San Pablo, Río Negro, Puyehue, Quinchao. Las comunas que se encuentran actualmente en Transición: Puerto Montt, Puerto Varas, Ancud, Dalcahue, Castro, Fresia, Cochamó, Hualaihué, Queilen, Purranque, Chonchi, Calbuco, Maullín, Los Muermos, Futaleufú, Puqueldón, Palena, Quemchi. En último lugar están las comunas en Preparación: Quellón, Curaco de Vélez, Chaitén. Además, el fin de semana del 27 y 28 de marzo, se suspenderá el permiso de desplazamiento individual, es decir, las personas no pueden salir a realizar compras, o otras actividades no esenciales. Los demás permisos disponibles se pueden continuar usando de manera regular: permiso de cuidado de adulto mayor, el permiso de retorno a la residencia, salvoconductos por tratamiento médico, entre otros.  ",2021-03-25,NEU,0.9959568381309509
8,21471186.0,chile,elvacanudo,https://www.elvacanudo.cl/noticia/sociedad/hasta-cuando-localizan-2-fiestas-clandestinas-durante-toque-de-queda,¡Hasta cuando!: Localizan 2 fiestas clandestinas durante toque de queda,"En la primera celebración había 10 involucrados y en la segunda, que fue la más masiva, se registraron 31 personas en un domicilio, incluidos menores de edad. De acuerdo a Cooperativa, la policía uniformada detalló que estas acciones forman parte de un trabajo de fiscalización en conjunto con personal de salud y que ocurren en sectores poblacionales de la ciudad puerto. ""En la primera fiesta que se realizaba en Pasaje El Canelo, prolongación Gómez García, habían 10 personas en su interior, cinco hombres adultos y cinco mujeres adultos, quienes quedaron en libertad en espera de situación"", detalló el mayor Iván Ulloa, comisario de la Sexta Comisaría de Quellón. Además, el funcionario policial dio a conocer que ""en lo que respecta a la segunda fiesta que fue sorprendida en la población Los alcaldes, calle Cabo de Hornos, se encontraron 31 personas en su interior: 23 adultos, 16 de ellos hombres y 7 mujeres y 8 menores, dos hombres y seis mujeres"". El dueño de casa de la fiesta más masiva pasará a control de detención durante esta jornada por ser reincidente del mismo hecho, mientras que el resto de los participantes quedaron citados al tribunal.",2021-03-22,NEU,0.9981796741485596
9,21397413.0,chile,elinsular,https://elinsular.cl/noticias/chiloe/2021/03/20/hospital-de-quellon-recibe-importante-donacion/,Hospital de Quellón recibe importante donación,"En medio de la emergencia sanitaria provocada por el SARS-CoV-2, la Industria del Salmón realizó una donación de equipos y equipamiento de última generación para el Hospital de Quellón. Se trata de una donación en el marco de la campaña “Comprometidos con el Sur”, que permitirá la instalación de 4 camas críticas para personas que cursen los cuadros más complejos de la enfermedad. Este equipamiento estará a disposición de los más de 40 mil usuarios que se atienden en el recinto asistencial, sin descartar a pacientes de otras zonas, dado el trabajo en red que implementó el Ministerio de Salud para enfrentar la pandemia. EQUIPAMIENTO Al respecto el director del Servicio de Salud Chiloé, José Cárdenas destacó la entrega que incluye 4 catres clínicos por un valor total de 13 millones 566 mil pesos, más 4 monitores multiparámetros en una inversión que alcanzó los 13 mil 423 mil pesos, sumando un total de 26 millones 989 mil pesos. “Hoy fue un día muy especial para el hospital de Quellón, que recibió una importante donación de las empresas salmoneras que nos permitirán entregar una atención de mejor calidad y seguridad para los vecinos y vecinas de Quellón, por eso en nombre del Servicio de Salud Chiloé les damos las gracias por el aporte”, dijo. En esta línea el director del centro asistencial de la ciudad puerto, Francisco Camilo Díaz destacó el aporte que significará para la atención de usuarios. “Es una donación que muy importante para nosotros, en la parte operativa de la atención de nuestros pacientes, viene específicamente a apoyar la atención de pacientes covid positivo que estén complicados y que necesiten un mayor requerimiento de oxígeno. Estas 4 camas que vienen acompañados de 4 monitores más cánulas de alto flujo, dando soporte a los pacientes más complicados, evitando con ello que sean intubados”. EQUIPAMIENTO A lo anterior se suman los accesorios necesarios para una completa monitorización y seguimiento del estado del paciente dado que incluye cables de 3 derivadas para la realización de electrocardiograma, conectores, sensor de saturometría (SPO2), manguitos de presión arterial no invasivo (PANI) reusables de tres medidas diferentes (pediátrico, adulto y adulto-obeso), medición de temperatura corporal y carro de transporte original de la marca. Los catres clínicos cuentan además con una quinta rueda que brinda mayor estabilidad al usuario, una palanca de freno en cada rueda, carga segura hasta los 250 kilos, control integrado de funciones en barandas, indicador de la posición más baja, portasuero, colchón viscoelástico con junturas termoselladas de dos capas para evitar los puntos de presión entregando una mejor estadía a los usuarios del hospital. La actividad a la que convocó Salmón Chile, fue realizada en el patio del hospital, fijando estrictas medidas de autocuidado para evitar la propagación del virus, asistiendo parlamentarios de la zona como el senador Iván Moreira, el diputado Alejandro Santana, el gobernador provincial Pedro Andrade y directivos de salud y funcionarios.",2021-03-19,POS,0.9787222743034363
