,id_news,country,media_outlet,url,title,text,date,title_label,title_score
0,21916930.0,chile,radiosago,https://www.radiosago.cl/salmonchile-dona-equipamiento-al-hospital-de-quellon-para-enfrentar-la-pandemia/,Salmonchile dona equipamiento al hospital de Quellón para enfrentar la pandemia," En medio de la emergencia sanitaria provocada por el Covid-19, la Industria del Salmón a través de su campaña “Comprometidos con el Sur”, realizó una donación de equipos y equipamiento de última generación que estará a disposición de los más de 40 mil usuarios que se atienden en el Hospital de Quellón, esto sin descartar a pacientes de otras zonas, dado el trabajo en red que implementó el Ministerio de Salud para enfrentar la pandemia. La entrega incluye 4 catres clínicos por un valor total de 13 millones 566 mil pesos, más 4 monitores multiparámetros en una inversión que alcanzó los 13 mil 423 mil pesos, sumando un total de 26 millones 989 mil pesos. Al respecto el director del Servicio de Salud Chiloé, José Cárdenas señaló que el gesto es muy especial porque permitirá mejorar la atención de los usuarios y agradeció dicha iniciativa.  El director del centro asistencial de la ciudad puerto, Francisco Díaz destacó la importancia de la donación que permitirá entregar un soporte vital a los pacientes covid.  A lo anterior se suman los accesorios necesarios para una completa monitorización y seguimiento del estado del paciente crítico. La actividad a la que convocó Salmón Chile, fue realizada en el patio del hospital, fijando estrictas medidas de autocuidado para evitar la propagación del virus, asistiendo parlamentarios de la zona, el gobernador provincial de Chiloé y directivos de salud y funcionarios.",2021-03-21,NEU,0.9973474740982056
1,21917023.0,chile,radiosago,https://www.radiosago.cl/aprueban-165-millones-para-apoyar-la-alimentacion-de-personas-vulnerables-del-hogar-de-cristo/,Aprueban 165 millones para apoyar la alimentación de personas vulnerables del Hogar de Cristo,"Se trata del proyecto “Entrega de servicios de alimentación diaria a participantes de los programas residenciales de la Fundación de beneficencia Hogar de Cristo, región de Los Lagos”, el cual fue aprobado por el Consejo Regional en su última la sesión plenaria de forma semi presencial. Esta solicitud se realiza debido a la compleja situación que vive la organización de beneficencia que cuenta con 450 trabajadores menos y 28 centros cerrados, debido a la pandemia mundial. Los aportes para financiar la obra social han caído de forma alarmante, explicó el jefe de operaciones sociales del Hogar de Cristo en la región, Yerko Villanueva, quien sostuvo que estos recursos serán de vital importancia para las hospederías de Osorno, Puerto Montt, Castro y Quellón. El consejero regional, José Luis Muñoz, explicó que este dinero permitirá financiar alimentación por un año para cerca de 250 personas, considerando que los recursos se están agotando por el complejo escenario económico que vive Chile. El aporte solicitado al Gobierno Regional es de $165.704.270 donde el 99% será destinado a la adquisición de alimentos perecibles y no perecibles, considerando que no existen aportes de otras instituciones públicas y/o privadas. Comenta!#wpdevar_comment_1 span,#wpdevar_comment_1 iframe{width:100% !important;} #wpdevar_comment_1 iframe{max-height: 100% !important;}/* custom css */ .tdi_3.td-a-rec{ text-align: center; }.tdi_3 .td-element-style{ z-index: -1; }.tdi_3.td-a-rec-img{ text-align: left; }.tdi_3.td-a-rec-img img{ margin: 0 auto 0 0; }@media (max-width: 767px) { .tdi_3.td-a-rec-img { text-align: center; } } ",2021-03-19,NEU,0.9956287145614624
2,21430252.0,chile,elheraldoaustral,https://www.eha.cl/noticia/regional/cuatro-comunas-cambian-de-fase-en-el-plan-paso-a-paso-10486,Cuatro comunas cambian de Fase en el Plan Paso a Paso,"El seremi de Salud, Alejandro Caroca, anunció este lunes que cuatro comunas de la región tendrán cambios en el plan Paso a Paso, los que se concretarán a partir de las 05 horas del jueves 25 de marzo. En ese sentido, informó que las comunas de Palena y Quemchi avanzan a paso 2, Transición, mientras que Quinchao y Puyehue retroceden a Cuarentena. Además, la autoridad de salud comunicó que, desde este el sábado 27 de marzo se suspende el permiso de desplazamiento personal en las comunas que estén en cuarentena o transición. Específicamente respecto de la situación de Quinchao, el médico epidemiólogo José Antonio Vergara, explicó que la comuna ha experimentado una tendencia al alza “y ya claramente en esa situación lleva al menos dos semanas desde su punto más bajo, que fue el día 5 de marzo, donde lleva un alza sostenida en su incidencia, y por lo tanto de prevalencia puntual de casos activos”. Esta situación es similar a la que ocurre en Puyehue, por lo que se determinó su retroceso. Debido a la compleja situación que se está registrando a nivel país, producto del aumento considerable de casos covid 19 positivos, y que repercute en la tensión de la red asistencial regional, el seremi repudió drásticamente los hechos denunciados en la comuna de Quellón, donde más de 40 personas fueron detenidas participando de fiestas clandestinas en horario de toque de queda. Al respecto, la autoridad sanitaria dijo que “me parece un problema ético y moral monstruoso de estos individuos, que, haciendo caso omiso a los esfuerzos de toda la población, llevan una agenda propia absolutamente irresponsable. En este caso, siendo Quellón nuestra comuna emblemática, porque es la que ha tenido el peak más alto de toda nuestra región, y donde se hizo un esfuerzo notable por parte de la Municipalidad, de los equipos de atención primaria, del Servicio de Salud, de la comunidad, Fuerzas Armadas, Seremi de Salud. Pusimos al móvil BAC, después al tren de testeo y trazabilidad, y tener nuevamente fiestas clandestinas, con gente reincidente, simplemente merece el repudio, no sólo de la población quellonina, si no que de todos los habitantes de nuestra región”. Proceso de vacunación Respecto del avance del proceso de vacunación, el seremi recordó que esta semana le corresponde a personas de 57 a 59 años sanas, personal de Transportes y Servicios Básicos, vocales de mesa y personal de apoyo a las elecciones (18 a 56 años), continuación de segundas dosis y estrategia capullo para pacientes pediátricos inmunodeprimidos. ",2021-03-23,NEU,0.99562668800354
3,21475897.0,chile,elrepuertero,https://www.elrepuertero.cl/noticia/sociedad/quellon-sobre-40-personas-participaron-en-dos-fiestas-clandestinas,Quellón: Sobre 40 personas participaron en dos fiestas clandestinas,"Este domingo y en pleno horario de toque de queda, 41 personas fueron descubiertas participando en una fiesta clandestina en Quellón, sitio ubicado al sur de la isla grande de Chiloé. La información proporcionada por Carabineros señaló que en una primera celebración había 10 personas, no obstante una segunda, de carácter masivo, registraron a 31 involucrados en un domicilio, en el que estaban menores de edad. El mayor Iván Ulloa, comisario de la Sexta Comisaría de Quellón, mencionó que “en lo que respecta a la segunda fiesta que fue sorprendida en la población Los alcaldes, calle Cabo de Hornos, se encontraron 31 personas en su interior: 23 adultos, 16 de ellos hombres y 7 mujeres y 8 menores, dos hombres y seis mujeres”, dijo a Cooperativa. En lo que respecta al dueño de la vivienda, pasará a control de detención en esta jornada al ser reincidente del hecho, en tanto los participantes fueron dejados en libertad y con citación al tribunal.  Fotografía: Soledad Lorca",2021-03-21,NEU,0.9811273217201233
4,21467550.0,chile,elrepuertero,https://www.elrepuertero.cl/noticia/sociedad/conoce-el-plan-paso-paso-en-la-region-de-los-lagos,Conoce el Plan Paso a Paso en la Región de Los Lagos," Dado a la crisis sanitaria y el aumento de casos Covid-19 a nivel nacional, se dio a conocer en la Región de Los Lagos cual es la situación de cada comuna en particular. Es así, que las comunas en Cuarentena son: Osorno, San Juan de la Costa, Frutillar, Llanquihue, Puerto Octay, San Pablo, Río Negro, Puyehue, Quinchao. Las comunas que se encuentran actualmente en Transición: Puerto Montt, Puerto Varas, Ancud, Dalcahue, Castro, Fresia, Cochamó, Hualaihué, Queilen, Purranque, Chonchi, Calbuco, Maullín, Los Muermos, Futaleufú, Puqueldón, Palena, Quemchi. En último lugar están las comunas en Preparación: Quellón, Curaco de Vélez, Chaitén. Además, el fin de semana del 27 y 28 de marzo, se suspenderá el permiso de desplazamiento individual, es decir, las personas no pueden salir a realizar compras, o otras actividades no esenciales. Los demás permisos disponibles se pueden continuar usando de manera regular: permiso de cuidado de adulto mayor, el permiso de retorno a la residencia, salvoconductos por tratamiento médico, entre otros.  ",2021-03-25,NEU,0.9959568381309509
5,21471186.0,chile,elvacanudo,https://www.elvacanudo.cl/noticia/sociedad/hasta-cuando-localizan-2-fiestas-clandestinas-durante-toque-de-queda,¡Hasta cuando!: Localizan 2 fiestas clandestinas durante toque de queda,"En la primera celebración había 10 involucrados y en la segunda, que fue la más masiva, se registraron 31 personas en un domicilio, incluidos menores de edad. De acuerdo a Cooperativa, la policía uniformada detalló que estas acciones forman parte de un trabajo de fiscalización en conjunto con personal de salud y que ocurren en sectores poblacionales de la ciudad puerto. ""En la primera fiesta que se realizaba en Pasaje El Canelo, prolongación Gómez García, habían 10 personas en su interior, cinco hombres adultos y cinco mujeres adultos, quienes quedaron en libertad en espera de situación"", detalló el mayor Iván Ulloa, comisario de la Sexta Comisaría de Quellón. Además, el funcionario policial dio a conocer que ""en lo que respecta a la segunda fiesta que fue sorprendida en la población Los alcaldes, calle Cabo de Hornos, se encontraron 31 personas en su interior: 23 adultos, 16 de ellos hombres y 7 mujeres y 8 menores, dos hombres y seis mujeres"". El dueño de casa de la fiesta más masiva pasará a control de detención durante esta jornada por ser reincidente del mismo hecho, mientras que el resto de los participantes quedaron citados al tribunal.",2021-03-22,NEU,0.9981796741485596
6,21398284.0,chile,elinsular,https://elinsular.cl/noticias/chiloe/2021/03/05/covid-19-curaco-de-velez-avanza-a-preparacion-y-confirman-2-nuevos-fallecidos/,Covid 19: Curaco de Vélez avanza a preparación y confirman 2 nuevos fallecidos,"Este jueves la Seremi de Salud de Los Lagos confirmó 49 nuevos casos de Covid-19 en la Provincia de Chiloé, totalizando 384 casos activos a la fecha, totalizando en lo que lleva de pandemia 8.482 casos detectados en el archipiélago, concentradas en las comunas de Ancud, Castro y Quellón. Una jornada que también supo de modificaciones en el Plan Paso a Paso, luego que durante la mañana de este jueves desde el Ministerio de Salud se confirmara el avance de la comuna de Curaco a Fase 2. Con ello la “comuna de los cisnes” se suma a Quellón en fase de “Preparación”. ALEGRIA Desde el Municipio de Curaco de Velez se celebró la noticia. El alcalde Luis Curumilla señaló que el avance se da justo en un periodo en que se está vacunando a adultos mayores y a los trabajadores de la salud y la educación de la comuna, lo que entrega mayor tranquilidad y confianza en esta fase con menores grados de restricciones para la comunidad. “Estamos muy conformes con el regreso de la comuna a la Fase 3, de la cual nunca debimos salir, pues si bien la situación epidemiológica no ha estado descontrolada, principalmente gracias a las medidas que a nivel local hemos implementado para frenar el avance del virus”, indicó al respecto el alcalde Curumilla. Junto con agradecer a los equipos de salud por el trabajo desarrollado en la contención de la pandemia y seguimiento de los casos que se han presentado, destacó el proceso de vacunación que en esta etapa ha logrado inocular principalmente a los adultos mayores de la comuna. FALLECIDOS En este contexto, este jueves se informó desde la Seremi de Salud el fallecimiento de dos personas a causa del Covid-19 en Chiloé, con lo que oficialmente la provincia alcanzó las 103 persona que han muerto por causas realacionadas a la enfermedad. Según se indicó las dos nuevas víctimas mantenían residencia en la Comuna de Castro. Se trata de un hombre de 55 años de edad que falleció en el Hospital de Castro en pasado martes. Se señaló como causa básica del fallecimiento el Covid-19 y como causa asociada a la defunción una insuficiencia hepática fulminante, neumonía por Covid-19 y daño hepático crónico. La segunda víctima es un hombre de 77 años, quien también estaba internado en el Hospital de Castro, quien tiene como causa básica del fallecimiento Covid-19 y como causa asociada un Shock Séptico (foco pulmonar), neumonía por COVID-19 e infección bacteriana. VACUNACION Consultada respecto del proceso de vacunación masiva en la provincia, la coordinadora de la red asistencial, Dra. Jacqueline Sánchez, destacó la prolijidad con que se ha desarrollado la inoculación. “Como institución hemos aportado además con profesionales de vasta experiencia tanto en gestión como reforzamiento de los equipos especialmente en la comuna de Castro donde enfermeros tanto del servicio de salud como del hospital de Castro se encuentran inoculando a los trabajadores de la educación”. La referente del Programa Nacional de inmunizaciones provincial de la Seremi de Salud de Los Lagos, se informó que se han dispuesto tres puntos de vacunación Pfizer-BioNtech en las comunas de Castro, Ancud y Quellón, para el personal de la educación menores de 60 años. Esta vacuna requiere de un manejo especial respecto del proceso de refrigeración, entrega y utilización, para no perder las valiosas dosis. Para apoyar en el proceso de vacunación masiva a los 10 municipios de la provincia se gestionó un convenio extraordinario donde el Servicio de Salud Chiloé, transfirió  recursos para apoyar la gestión de salud en contratación de recurso humano y otras actividades relacionadas a reforzar la calidad de atención que permita asegurar una óptima cobertura de vacunación COVID por un total de $ 102.405.620.",2021-03-05,NEU,0.9971122741699219
7,21385065.0,chile,radioacogida,https://radioacogida.cl/gobierno-regional-entregara-recursos-al-hogar-de-cristo-para-la-ejecucion-del-programa-de-residencias-en-comunas-de-la-region/,Gobierno Regional entregará recursos al Hogar de Cristo para la ejecución del “Programa de Residencias” en comunas de la región,"Gracias al trabajo de la División de Desarrollo Social del Gobierno Regional y el voto unánime por parte de los Consejeros Regionales, en nueva sesión del Core se aprobaron fondos por más de $165 millones de pesos, para la ejecución del “Programa Residencias”, que se ejecutará en distintas comunas de la región de Los Lagos. A partir de la situación de Pandemia que vive el país, el Hogar de Cristo ha sufrido una disminución importante de sus recursos, por lo cual, el Gobierno Regional quiso apoyar en parte, los recursos económicos para la alimentación en residencias y hospederías en la región, aprobación que destacó el Intendente Regional Carlos Geisse, “hoy presentamos un proyecto al Core que fue aprobado, el proyecto del programa del Hogar de Cristo, es un proyecto que con recursos del 6% de asignación directa va en beneficio directo de los 6 centros que tiene el Hogar de Cristo en la región y que se refiere a la entrega de las cuatro comidas diarias a todos sus hospedados.  Considera 165 millones del 6% de asignación directa más un aporte propio del hogar de 98 millones de pesos para poder entregar alimentación a todos sus hospedados”. En el contexto de Pandemia el Hogar de Cristo vio mermado sus recursos en un 35% la cantidad de socios que aportaban a esta institución; tanto de empresas como privados. Hecho que registro una fuerte disminución en sus ingresos, por lo cual el Gobierno Regional determinó ir en ayuda del Hogar de Cristo en la región de Los Lagos, tal como lo comento el Jefe de la División de Desarrollo Social Gabriel González,” junto al Intendente decidimos apoyar en esta línea de la alimentación y con ellos pudimos elaborar un proyecto donde los recursos que está aportando el gobierno regional van ir exclusivamente a aspectos de alimentación. Al mismo el Hogar de Cristo, dispondrá de alrededor de $100 millones de pesos, de recursos propios, donde dispondrán del recurso humano, para atender este tipo de necesidades”. Esta iniciativa busca entregar un servicio de alimentación diaria consistente en desayuno, almuerzo, once y cena, por un periodo de 12 meses, equivalente a 892 raciones diarias y 325.580 al año a personas en situación de calle, con discapacidad mental y adultos mayores de los programas residenciales de las comunas de Osorno, Castro, Quellón y Puerto Montt, beneficiando diariamente a 223 personas en situación de vulnerabilidad y exclusión social. El costo total del proyecto es de $264.410.566, de los cuales $98.706.296 (37%) corresponden a aporte de la institución asociado a gastos por concepto de recursos humanos (manipuladores de alimentos y auxiliares de aseo), necesarios para una adecuada ejecución de la iniciativa. El aporte solicitado al gobierno regional es de $165.704.270 donde el 99% será destinado a la adquisición de alimentos perecibles y no perecibles, considerando que no existen aportes de otras instituciones públicas y/o privadas.  ",2021-03-17,NEU,0.9952912330627441
8,21385439.0,chile,segundos33,https://33s.cl/nueva-politica-de-infancia-del-poder-judicial/,NUEVA POLÍTICA DE INFANCIA DEL PODER JUDICIAL," La Mesa Técnica Interinstitucional en materia de familia de la jurisdicción de la Corte de Apelaciones de Puerto Montt se interiorizó sobre la nueva política para la efectivización de los derechos de los niños, niñas y adolescentes, diseñada por el Poder Judicial. La segunda sesión del año contó con la participación del ministro integrante del Comité de Modernización de la Corte Suprema y encargado subrogante del Grupo de Trabajo de Infancia, Mario Carroza; el ministro encargado de asuntos de familia de la Corte de Apelaciones de Puerto Montt, Patricio Rondini; el seremi de Justicia y Derechos Humanos de la Región de Los Lagos, Álex Meeder; la directora regional de Sename, Lilian Peña; y representantes de la Defensoría de la Niñez, el Programa Mi Abogado, la Seremi de Salud, el Servicio de Salud del Reloncaví y el Servicio de Salud Chiloé. En representación del Poder Judicial, además, participaron 23 jueces y consejeros técnicos de los juzgados de Familia de Puerto Montt, Puerto Varas, Ancud y Castro y los juzgados de competencia común de Quellón, Maullín, Los Muermos, Quinchao, Chaitén, Calbuco y Hualaihué y el equipo de profesionales del Centro de Observación y Control de Cumplimiento de Medidas de Protección de la jurisdicción, encabezado por la supervisora Andrea Contreras. La exposición estuvo a cargo del Grupo de Infancia y la Dirección deEstudios de la Corte Suprema, representado por las juezas Karen Hoyuelos,Gloria Negroni, la consejera técnica Andrea Bücher y la coordinadora de la Unidadde Seguimiento del Acta 37-2014 Fabiola González. En la presentación de la nueva política, que se encuentra en la etapa de difusión e implementación, se indicó que sus fines y principios son el interéssuperior, igualdad y no discriminación, derecho a ser oído y acceso a la justicia. Los siete ejes de la política, en tanto, son la promoción de derechos, datos y estadísticas, recursos, participación de niños, niñas y adolescentes, alianzas institucionales, normativo e institucionalidad. Para el trabajo de nuestra Mesa Técnica y el quehacer que nos convoca en esta instancia de coordinación, es fundamental conocer y hacer de esta política un pilar de trabajo, que sustente, guíe y complemente nuestras acciones, señaló el ministro Patricio Rondini. Respecto del trabajo de la Mesa Interinstitucional –continuó–, como primera medida para el presente periodo se ha considerado necesario revisar yfortalecer el ‘Derecho a ser oído' en las entrevistas reservadas con niños, niñas y adolescentes sujetos a una medida de protección y a su vez, el uso de nomenclaturas a fin de garantizar este derecho en el contexto judicial, y además, el óptimo uso de la ‘Pauta de Evaluación de Riesgo' en casos altamente complejos. No obstante, existe la apertura a otras instancias de reunión o de comisiones de trabajo para el cumplimiento de las tareas encomendadas y de todas las acciones que podamos trabajar considerando el contexto del territorio jurisdiccional ",2021-03-18,NEU,0.8866764307022095
9,21389215.0,chile,radiopudeto,http://www.pudeto.cl/?p=54091,"Consejeros regionales de Chiloé, manifiesta interés para convenio de zonas contiguas","Los consejeros regionales de Chiloé, se mostraron dispuestos a iniciar conversaciones para resolver el tema de las zonas contiguas, que involucra a los pescadores artesanales de la Décima y Undécima regiones. El tema salió a la luz en el último plenario del Consejo Regional de los Lagos, CORE, luego que el propio Intendente de la región, sugirió una discusión sobre la materia. Cabe recordar que el convenio de las zonas contigua establecía un acuerdo en que el Gobierno Regional de los Lagos, destinaba un determinado monto de recursos a pescadores de Aysén, para que pescadores de Chiloé puedan desarrollar actividades de extracción de productos de mar en aguas de la undécima región, como almejas, erizos y luga. En este sentido, el Consejero Regional, Federico Kruger, recalcó que el tema de las zonas contiguas es una situación que se vienen arrastrando desde hace varios años y lamentablemente genera conflicto entre pescadores de ambas regiones, por no tener una regulación clara. “El tema de las zonas contiguas es un problema que viene arrastrándose por bastante tiempo y que la Ley no ha sido capaz de resolver de alguna manera y la verdad que este tema siempre nos distrae, nos consume y nos genera mucho conflicto y por otra parte tiene una intima relación, entre el sector productivo de Chiloé, de Quellón, con Melinka y la Undécima región”, expresó el Consejero Kruger. Agregó que es el momento de intentar resolver, a través de la Gobernación Provincial de Chiloé, participando además el Alcalde de Quellón por la pertinencia que tiene, los consejeros regionales, como también la gente vinculada al tema. En tanto el Consejero Cristian Miranda,  también se mostró partidario de iniciar conversaciones para resolver esta situación, sugiriendo que a estas instancias de dialogo, debe ser invitada la Subsecretaria de Pesca, Alicia Gallardo, para conocer sus puntos de vista sobre el tema. “Yo quiero hacer una propuesta, que el Consejo Regional, a través de su Presidente, podamos citar a la Subsecretaria de Pesca, para poder tratar algunos puntos que son relevantes para la región en relación a la pesca y ojalá poder tomar un acuerdo y cuál es la mirada de la Subsecretaria, en relación a ambas regiones”, expresó el Consejero Miranda Agregó que cuando entran en conflicto ambas regionales, los perjudicados son los chilotes, porque para buscar soluciones se presiona con cortes de rutas, generando muchos inconvenientes en el desplazamiento del transporte en la provincia. En Consejero Miranda, recordó que el tema es bastante complejo, debido a que en la actualidad los pescadores de Aysén, solo permiten el ingreso de buzos para trabajar, pero no embarcaciones de la decima región. Cabe consignar además, que en la última negociación del convenio de zonas contiguas, la mesa de los pescadores artesanales de la Undécima Región, no aceptó los recursos asignados por el Gobierno Regional de los Lagos, quedando sin efecto el convenio,   ",2021-03-09,NEU,0.9873213768005371
